district,mandal,village,lat,long,date,value
KUMURAM BHEEM,Asifabad,Kommuguda,79.25,19.39,01/02/23,1.73
KUMURAM BHEEM,Bejjur,Bejjur,79.86,19.36,01/02/23,3.87
KUMURAM BHEEM,Bejjur,Rebbana,79.75,19.4,01/02/23,3.55
KUMURAM BHEEM,Dahegaon,Dahegaon,79.7,19.25,01/02/23,15.48
KUMURAM BHEEM,Jainoor,Rasimetta,79,19.4,01/02/23,4.96
KUMURAM BHEEM,Kagaznagar,Jambugaon,79.58,19.33,01/02/23,13.28
KUMURAM BHEEM,Kagaznagar,Kagaznagar,79.5,19.36,01/02/23,4.67
KUMURAM BHEEM,Kerameri,Bheemangondi,79.15,19.42,01/02/23,9.45
KUMURAM BHEEM,Kerameri,Kerameri,79.06,19.44,01/02/23,11.1
KUMURAM BHEEM,Kouthala,Kowthala,79.73,19.52,01/02/23,4.87
KUMURAM BHEEM,Lingapur,Loddiguda,79.09,19.23,01/02/23,1.33
KUMURAM BHEEM,Penchikalpet,Yelkapally,79.76,19.28,01/02/23,14.81
KUMURAM BHEEM,Rebbana,Rebbena II,79.42,19.26,01/02/23,6.55
KUMURAM BHEEM,Sirpur_T,Sirput-T,79.57,19.48,01/02/23,0.02
KUMURAM BHEEM,Tiryani,Bheempur,79.2,19.11,01/02/23,10.97
KUMURAM BHEEM,Tiryani,Pangidimadra,79.15,19.25,01/02/23,4.1
KUMURAM BHEEM,Tiryani,Tiryani,79.27,19.17,01/02/23,9.99
KUMURAM BHEEM,Wankdi,Savathi,79.27,19.57,01/02/23,7.6
KUMURAM BHEEM,Wankdi,Wankidi,79.32,19.48,01/02/23,7.9
MAHABUBABAD,Bayyaram,Balajipeta,80.09,17.61,01/02/23,5.15
MAHABUBABAD,Bayyaram,Gurimalla***,80.06,17.7,01/02/23,5.96
MAHABUBABAD,Bayyaram,Kothagudem***,80.13,17.61,01/02/23,8.6
MAHABUBABAD,Bayyaram,Kothapeta***,80.17,17.57,01/02/23,2
MAHABUBABAD,Bayyaram,Motlathimapuram***,80.09,17.69,01/02/23,
MAHABUBABAD,Chinnagudur,Chinna Gudur,79.89,17.51,01/02/23,3.65
MAHABUBABAD,Danthalapalle,Dhantalapally,79.73,17.51,01/02/23,2.55
MAHABUBABAD,Dornakal,Gollacherla,80.09,17.47,01/02/23,1.75
MAHABUBABAD,Seerole,Mannegudem,80.04,17.37,01/02/23,5.35
MAHABUBABAD,Dornakal,Perumalla Sankeesa,80.05,17.42,01/02/23,2.52
MAHABUBABAD,Ganagavaram,Gangaram,80.22,17.85,01/02/23,3.31
MAHABUBABAD,Ganagavaram,Komatlagudem,80.23,17.88,01/02/23,14.26
MAHABUBABAD,Garla,Garla***,80.16,17.51,01/02/23,
MAHABUBABAD,Garla,Maddivancha***,80.1,17.51,01/02/23,5
MAHABUBABAD,Gudur,Gudur,79.98,17.8,01/02/23,3.2
MAHABUBABAD,Kesamudram,Kalwala,79.89,17.66,01/02/23,5.21
MAHABUBABAD,Kesamudram,Kesamudram,79.91,17.68,01/02/23,4.61
MAHABUBABAD,Kuravi,Ayyagaripally,79.99,17.5,01/02/23,3.45
MAHABUBABAD,Kuravi,Mogilicherla,80.03,17.54,01/02/23,3.12
MAHABUBABAD,Seerole,Upperagudem,80.04,17.45,01/02/23,5.56
MAHABUBABAD,Kothaguda,Kothaguda,80.06,17.91,01/02/23,12.9
MAHABUBABAD,Kothaguda,Madagudem,80.18,17.84,01/02/23,4.86
MAHABUBABAD,Kothaguda,Sidireddypally,80.05,17.99,01/02/23,12.2
MAHABUBABAD,Mahabubabad,Amanagal,79.91,17.59,01/02/23,3.51
MAHABUBABAD,Mahabubabad,Mahabubabad,80,17.6,01/02/23,3.1
MAHABUBABAD,Maripeda,Giripuram,79.88,17.37,01/02/23,10.47
MAHABUBABAD,Maripeda,Marripeda,79.89,17.39,01/02/23,4.64
MAHABUBABAD,Maripeda,Yellampet,79.86,17.45,01/02/23,2.51
MAHABUBABAD,Narsimhulapet,Komalavancha,79.79,17.53,01/02/23,4.65
MAHABUBABAD,Inugurthy,Chinna Nagaram,79.77,17.64,01/02/23,8.75
MAHABUBABAD,Nellikudur,Nellikudur,79.76,17.59,01/02/23,3.24
MAHABUBABAD,Nellikudur,Ramanjapuram,79.72,17.62,01/02/23,6.16
MAHABUBABAD,Peddavangara,Waddekothapalli,79.56,17.53,01/02/23,5.13
MAHABUBABAD,Thorrur,Haripirala,79.65,17.52,01/02/23,2.14
MAHABUBABAD,Thorrur,Torrur,79.66,17.58,01/02/23,7.31
MAHABUBNAGAR,Addakal,Addakal,77.95,16.49,01/02/23,4.52
MAHABUBNAGAR,Balanagar,Udityal,78.12,16.97,01/02/23,11.4
MAHABUBNAGAR,Bhoothpur,Bhoothpur,78.06,16.7,01/02/23,3.72
MAHABUBNAGAR,Bhoothpur,Elkicherla,78.12,16.62,01/02/23,4.96
MAHABUBNAGAR,Chinna_Chintha_Kunta,Damagnapur,77.76,16.5,01/02/23,1.83
MAHABUBNAGAR,Chinna_Chintha_Kunta,Kurumurthy,77.82,16.44,01/02/23,9.17
MAHABUBNAGAR,Koukuntla,Thirmalapur,77.82,16.48,01/02/23,2.31
MAHABUBNAGAR,Devarkadara,Chinnarajmoor,77.77,16.68,01/02/23,7.89
MAHABUBNAGAR,Devarkadara,Devarakadra,77.83,16.61,01/02/23,6.75
MAHABUBNAGAR,Koukuntla,Koukuntla,77.86,16.52,01/02/23,5.83
MAHABUBNAGAR,Devarkadara,Meenuguvanipally,77.81,16.59,01/02/23,2.59
MAHABUBNAGAR,Gandeed,Mohammadabad,77.9,16.9,01/02/23,7.2
MAHABUBNAGAR,Gandeed,Salkerpet,77.8,16.95,01/02/23,11.61
MAHABUBNAGAR,Hanwada,Hanwada,77.9,16.81,01/02/23,11.28
MAHABUBNAGAR,Hanwada,Vepur,77.79,16.84,01/02/23,10.01
MAHABUBNAGAR,Jadcherla,Jadcherla,78.12,16.77,01/02/23,11.71
MAHABUBNAGAR,Jadcherla,Konded,78.27,16.83,01/02/23,8.46
MAHABUBNAGAR,Koilkonda,Dammaipally,77.9,16.76,01/02/23,2.06
MAHABUBNAGAR,Koilkonda,Koilkonda,77.79,16.76,01/02/23,2.67
MAHABUBNAGAR,Mahabubnagar_Rural,Kodur,77.92,16.68,01/02/23,7.86
MAHABUBNAGAR,Mahabubnagar_Urban,Yenugonda,78.02,16.76,01/02/23,7.02
MAHABUBNAGAR,Midjil,Kothapalli,78.23,16.75,01/02/23,5.18
MAHABUBNAGAR,Midjil,Midjil,78.32,16.73,01/02/23,11.04
MAHABUBNAGAR,Musapet,MOOSPET,77.98,16.6,01/02/23,5.97
MAHABUBNAGAR,Nawabpet,Nawabpet,78.02,16.89,01/02/23,6.6
MAHABUBNAGAR,Rajapur,Rajapur,78.15,16.84,01/02/23,10.44
MANCHERIAL,Bellampalle,Bellampally I,79.5,19.07,01/02/23,13.36
MANCHERIAL,Bheemini,Rampur,79.58,19.17,01/02/23,1.71
MANCHERIAL,Chennur,Chennur I,79.78,18.85,01/02/23,6.21
MANCHERIAL,Chennur,Kommera,79.8,18.77,01/02/23,1.69
MANCHERIAL,Dandepalle,Myadaripet,79.14,19.01,01/02/23,4.13
MANCHERIAL,Hajipur,Hazipur,79.32,18.87,01/02/23,2.73
MANCHERIAL,Jaipur,Jaipur,79.58,18.84,01/02/23,2.69
MANCHERIAL,Jaipur,Kundaram,79.63,18.79,01/02/23,15.89
MANCHERIAL,Jannaram,Indanpally,78.94,19.15,01/02/23,3.88
MANCHERIAL,Kannepalli,Jankapur,79.41,19,01/02/23,0.31
MANCHERIAL,Kasipet,Kondapur,79.4,19.04,01/02/23,2.96
MANCHERIAL,Kotapalle,Kotapally,79.88,18.95,01/02/23,12.62
MANCHERIAL,Luxettipet,Luxettipet,79.2,18.88,01/02/23,4.31
MANCHERIAL,Mandamarri,Mandamarri,79.48,18.98,01/02/23,4.42
MANCHERIAL,Mandamarri,Ponnaram,79.54,18.94,01/02/23,12.83
MANCHERIAL,Nennal,Nennel,79.63,19.08,01/02/23,4.69
MANCHERIAL,Tandur,Tandur ,79.46,19.16,01/02/23,11.84
MANCHERIAL,Vemanpalle,Neelwai,79.82,19.05,01/02/23,0.36
MEDAK,Alladurg,Alladurg,77.94,17.97,01/02/23,16.46
MEDAK,Alladurg,Muslapur,77.99,17.92,01/02/23,
MEDAK,Chegunta,Chegunta,78.52,17.93,01/02/23,7.64
MEDAK,Chegunta,Chandiapet,78.46,17.98,01/02/23,14.16
MEDAK,Chilipched,Chilipade,78.12,17.87,01/02/23,18.38
MEDAK,Havelighanpur,Mutayapally,78.22,18.08,01/02/23,12.29
MEDAK,Havelighanpur,Nagaram (Fareedpur),78.2,18.07,01/02/23,11.77
MEDAK,Kowdipalle,Kowdipally,78.21,17.9,01/02/23,14.15
MEDAK,Kulcharam,Rangampet,78.12,17.95,01/02/23,20.84
MEDAK,Manoharabad,Manaharabad,78.47,17.76,01/02/23,6.92
MEDAK,Medak,Medak,78.27,18.05,01/02/23,12.11
MEDAK,Medak,Pillikotal,78.27,18.04,01/02/23,4.37
MEDAK,Narsapur,Narasapur,78.28,17.74,01/02/23,10.62
MEDAK,Narsingi,Narasingi,78.42,18.05,01/02/23,18.97
MEDAK,Narsapur,Reddypally,78.26,17.79,01/02/23,11.65
MEDAK,Nizampet,Naskal,78.55,18.16,01/02/23,9.28
MEDAK,Papannapet,Papannapet,78.09,18.04,01/02/23,11.13
MEDAK,Ramayampet,Ramayampet,78.43,18.12,01/02/23,10.51
MEDAK,Regode,T.lingampally,77.83,17.94,01/02/23,10.84
MEDAK,Shankarampet_A,Gavvalapalli,77.92,18.05,01/02/23,7.82
MEDAK,Shankarampet_R,Shankarampet,78.37,17.97,01/02/23,11.6
MEDAK,Shivampet,Shivampet,78.37,17.79,01/02/23,8.34
MEDAK,Shivampet,Gudur,78.37,17.78,01/02/23,13.46
MEDAK,Shivampet,Usrikapally,78.39,17.82,01/02/23,12.75
MEDAK,Tekmal,Tekmal,78.03,17.98,01/02/23,10.74
MEDAK,Tupran,Islampur,78.47,17.88,01/02/23,2.75
MEDAK,Tupran,Toopran,78.48,17.84,01/02/23,16.48
MEDAK,Yeldurthy,Edulapally,78.35,17.97,01/02/23,19.74
MEDAK,Yeldurthy,Kukunoor,78.32,17.91,01/02/23,7.74
MEDAK,Yeldurthy,Ramayapally,78.32,17.95,01/02/23,7.07
MEDAK,Yeldurthy,Yeldurthy,78.95,18.78,01/02/23,19.86
MEDAK,Alladurg,Peddapur,77.98,17.9,01/02/23,12.48
MEDAK,Chilipched,Chilipched,78.13,17.86,01/02/23,18.38
MEDAK,Havelighanpur,Kuchanpally,78.23,18.07,01/02/23,5.52
MEDAK,Havelighanpur,Nagapur,78.26,18.12,01/02/23,12.47
MEDAK,Havelighanpur,Rajpet,78.2,18.16,01/02/23,7.42
MEDAK,Havelighanpur,Sardana,78.19,18.09,01/02/23,8.17
MEDAK,Kulcharam,Kulcharam,78.19,17.96,01/02/23,9.19
MEDAK,Manoharabad,Muppireddypally,78.48,17.73,01/02/23,9.45
MEDAK,Masaipet,Masaipet,78.46,17.91,01/02/23,13.69
MEDAK,Medak,Pathur,78.32,18.09,01/02/23,12.02
MEDAK,Medak,Perur,78.22,18.03,01/02/23,8.15
MEDAK,Medak,Rajpally,78.3,18.03,01/02/23,15.41
MEDAK,Narsapur,Chippalthurthy,78.22,17.77,01/02/23,3.12
MEDAK,Narsapur,Kagazmaddur,78.28,17.69,01/02/23,4.75
MEDAK,Narsapur,Lingapur,78.3,17.78,01/02/23,6.82
MEDAK,Narsingi,Narsingi,78.44,18.05,01/02/23,18.97
MEDAK,Papannapet,Kodapaka,78.13,17.98,01/02/23,12.86
MEDAK,Ramayampet,Dharmaram,78.49,18.07,01/02/23,20.28
MEDAK,Ramayampet,Katriyal,78.34,18.15,01/02/23,12.4
MEDAK,Ramayampet,Ramayampet,78.43,18.11,01/02/23,10.51
MEDAK,Regode,Gajwada,77.83,17.92,01/02/23,18.58
MEDAK,Shankarampet_R,Dharpally,78.39,17.92,01/02/23,26.98
MEDAK,Shankarampet_R,Shankarampet-R,78.41,17.98,01/02/23,14.86
MEDAK,Shivampet,Sikindlapur,78.42,17.74,01/02/23,3.49
MEDAK,Tekmal,Dhannaram,78.05,17.94,01/02/23,14.84
MEDAK,Tekmal,Yellupet,78.02,18.03,01/02/23,5.91
MEDAK,Tupran,Malkapur,78.53,17.87,01/02/23,7.93
MEDAK,Tupran,Nagulapally,78.46,17.86,01/02/23,14.41
MEDCHAL,Alwal,Old Alwal,78.51,17.49,01/02/23,7.42
MEDCHAL,Bachpalle,Nizampet,78.38,17.52,01/02/23,4.03
MEDCHAL,Balanagar,Balanagar 1,78.45,17.47,01/02/23,4.7
MEDCHAL,Balanagar,Balanagar 2,78.45,17.47,01/02/23,5.85
MEDCHAL,Balanagar,Fethenagar,78.44,17.46,01/02/23,11.41
MEDCHAL,Gandimaisamma Dundigal,Dulapally,78.46,17.55,01/02/23,10.68
MEDCHAL,Gandimaisamma Dundigal,Dundigal,78.42,17.61,01/02/23,18.84
MEDCHAL,Gandimaisamma Dundigal,Shambhirpur,78.37,17.56,01/02/23,10.2
MEDCHAL,Ghatkesar,Ghatkesar,78.68,17.45,01/02/23,5.14
MEDCHAL,Kapra,Balaji Nagar,78.55,17.55,01/02/23,7.73
MEDCHAL,Kapra,Cherlapally,78.61,17.47,01/02/23,3
MEDCHAL,Keesara,Kessara,78.58,17.48,01/02/23,
MEDCHAL,Keesara,Yadgarpally,78.63,17.55,01/02/23,11.81
MEDCHAL,Kukatpally,Kaithalapur,78.4,17.47,01/02/23,6.35
MEDCHAL,Kukatpally,Kukatpally 1,78.4,17.48,01/02/23,19.44
MEDCHAL,Kukatpally,Kukatpally 2,78.39,17.49,01/02/23,14.8
MEDCHAL,Malkajgiri,Malkajgiri,78.54,17.45,01/02/23,18.28
MEDCHAL,Medchel,Gundla pochampally,78.48,17.57,01/02/23,10.62
MEDCHAL,Medchel,Medchal,78.49,17.62,01/02/23,2.5
MEDCHAL,Medchel,Pudur,78.53,17.62,01/02/23,
MEDCHAL,Quthbullapur,Gajularamaram 1,78.42,17.53,01/02/23,2.88
MEDCHAL,Quthbullapur,Gajularamaram 2,78.42,17.53,01/02/23,2.84
MEDCHAL,Quthbullapur,Jeedimetla,78.47,17.52,01/02/23,19.42
MEDCHAL,Quthbullapur,Qutubullapur 1,78.46,17.5,01/02/23,
MEDCHAL,Quthbullapur,Qutubullapur 2,78.46,17.5,01/02/23,15.24
MEDCHAL,Quthbullapur,Shapurnagar,78.44,17.54,01/02/23,
MEDCHAL,Shamirpet,Jagamguda,78.63,17.62,01/02/23,
MEDCHAL,Shamirpet,Pothaipally,78.54,17.55,01/02/23,7.1
MEDCHAL,Shamirpet,Shahmirpet,78.57,17.58,01/02/23,2.3
MEDCHAL,Shamirpet,Turkapally,78.59,17.67,01/02/23,3.16
MEDCHAL,Uppal,Uppal,78.58,17.41,01/02/23,12.48
MEDCHAL,Medipally,MEDIPALLY,78.61,17.42,01/02/23,11.97
MEDCHAL,Alwal,Yapral Sub station,78.54,17.51,01/02/23,10.83
MEDCHAL,Ghatkesar,Singapur Township Sub Station,78.74,17.45,01/02/23,10.33
MEDCHAL,Kapra,N.N Colony Kapra Sub Station,78.69,17.66,01/02/23,4.64
MEDCHAL,Kapra,Balaji Nagar Substation,78.57,17.52,01/02/23,5.62
MEDCHAL,Keesara,Keesara Sub station,78.66,17.53,01/02/23,4.19
MEDCHAL,Keesara,Jafarguda MPP School (Godumakunta),78.65,17.48,01/02/23,7.48
MEDCHAL,Kukatpally,Kukatpally MRO Office,78.41,17.48,01/02/23,
MEDCHAL,Malkajgiri,Moula - Ali Sub station,78.56,17.46,01/02/23,12.24
MEDCHAL,Medchel,Dabilpur park in GP Layout,78.47,17.68,01/02/23,5.44
MEDCHAL,Medchel,Banda Madaram Sub station,78.44,17.66,01/02/23,8.36
MEDCHAL,Shamirpet,Ponnala ZPHS,78.63,17.6,01/02/23,8.63
MEDCHAL,Shamirpet,DevaraYamjal Near Mission Bhagirath Compound,78.53,17.56,01/02/23,4.22
MEDCHAL,Shamirpet,Ailayabad ZPHS,78.59,17.63,01/02/23,6.16
MEDCHAL,Uppal,Mallapur Sub Station             ,78.58,17.44,01/02/23,13.51
MEDCHAL,Medipally,Chengicharla Sub Station,78.61,17.44,01/02/23,17.46
MEDCHAL,Medipally,Medipally ZPHS,78.6,17.41,01/02/23,12.69
MEDCHAL,Muduchinthalapally,Laxmapur Sub Station,78.69,17.66,01/02/23,8.29
MULUGU,Eturunagaram,Eturu Nagaram (D),80.44,18.36,01/02/23,11.9
MULUGU,Eturunagaram,Eturu Nagaram (S),80.42,18.34,01/02/23,12.1
MULUGU,Govindaraopet,Pasra,80.17,18.21,01/02/23,5.62
MULUGU,Govindaraopet,Project Nagar,80.19,18.26,01/02/23,4.56
MULUGU,Kannaigudem,Kannaigudem,80.35,18.53,01/02/23,6.5
MULUGU,Mangapet,Kamalapuram,80.47,18.27,01/02/23,11.25
MULUGU,Mangapet,Mallur,80.56,18.22,01/02/23,10.13
MULUGU,Mangapet,Rajupet,80.63,18.15,01/02/23,6.3
MULUGU,Mulug,Jakkaram(D),79.91,18.18,01/02/23,12.42
MULUGU,Mulug,Jakkaram(S),79.89,18.17,01/02/23,
MULUGU,Mulug,Kasimdevpet,80,18.17,01/02/23,5.04
MULUGU,Mulug,Mulugu,79.94,18.19,01/02/23,3.71
MULUGU,Tadvai,Beerelli,80.35,18.03,01/02/23,14.68
MULUGU,Tadvai,Gangaram,80.37,18.18,01/02/23,7.97
MULUGU,Tadvai,Lavvala,80.26,18.17,01/02/23,9
MULUGU,Tadvai,Medaram,80.25,18.31,01/02/23,4.22
MULUGU,Tadvai,Tadvai,80.31,18.24,01/02/23,4.78
MULUGU,Venkatapur,Laxmidevipet,79.96,18.29,01/02/23,2.23
MULUGU,Venkatapur,Alubaka ***,80.67,18.21,01/02/23,8.3
MULUGU,Venkatapur,Edira ***,80.73,18.14,01/02/23,4.56
MULUGU,Venkatapur,Marikal,80.5,18.32,01/02/23,4.23
MULUGU,Venkatapur,Nuguru ***,80.55,18.34,01/02/23,5.76
MULUGU,Wazeed,Jagannadhapuram ***,80.51,18.43,01/02/23,11.05
MULUGU,Wazeed,Peddagollagudem ***,80.47,18.47,01/02/23,9.97
MULUGU,Wazeed,Perur ***,80.39,18.53,01/02/23,11.68
MULUGU,Wazeed,Tekulagudem ***,80.41,18.57,01/02/23,10.75
NAGARKURNOOL,Achampet,Achampet,78.65,16.4,01/02/23,6.25
NAGARKURNOOL,Amrabad,Domalapenta,78.88,16.21,01/02/23,3.04
NAGARKURNOOL,Amrabad,Madhavanipally,78.86,16.41,01/02/23,8.27
NAGARKURNOOL,Amrabad,Mannanoor,78.76,16.37,01/02/23,9.8
NAGARKURNOOL,Amrabad,Vatverlapallly,78.78,16.23,01/02/23,
NAGARKURNOOL,Balmoor,Balmur,78.57,16.33,01/02/23,10.89
NAGARKURNOOL,Balmoor,Banala,78.64,16.32,01/02/23,11.38
NAGARKURNOOL,Balmoor,Gattuthummena  ,78.55,16.4,01/02/23,3.84
NAGARKURNOOL,Bijinapalle,Bijinepalli,78.2,16.54,01/02/23,9.23
NAGARKURNOOL,Charakonda,Charakonda,78.71,16.7,01/02/23,1.03
NAGARKURNOOL,Kalwakurthy,GUNDUR,78.46,16.58,01/02/23,4.12
NAGARKURNOOL,Kalwakurthy,Kalwakuthy,78.49,16.67,01/02/23,6.73
NAGARKURNOOL,Kalwakurthy,Lingasanipally,78.47,16.55,01/02/23,
NAGARKURNOOL,Kalwakurthy,Marchala,78.45,16.69,01/02/23,13.09
NAGARKURNOOL,Kodair,Kodair,78.27,16.27,01/02/23,1.43
NAGARKURNOOL,Kodair,Thurkadinne,78.22,16.29,01/02/23,0.4
NAGARKURNOOL,Kollapur,Kollapur,78.31,16.11,01/02/23,2.58
NAGARKURNOOL,Kollapur,Molachintalapally,78.42,16.14,01/02/23,3.81
NAGARKURNOOL,Lingal,Ambatipally,78.45,16.28,01/02/23,2.79
NAGARKURNOOL,Lingal,Lingal,78.52,16.27,01/02/23,3.7
NAGARKURNOOL,Nagar_Kurnool,Manthati,78.35,16.44,01/02/23,5.57
NAGARKURNOOL,Nagar_Kurnool,Nagarkurnool,78.3,16.49,01/02/23,17.2
NAGARKURNOOL,Padra,Padra,78.88,16.43,01/02/23,2.79
NAGARKURNOOL,Peddakothapalle,Maredumandinne,78.41,16.22,01/02/23,5.08
NAGARKURNOOL,Pentlavelli,Pentlavelle,78.26,16.08,01/02/23,3.76
NAGARKURNOOL,Tadoor,Tadoor,78.36,16.51,01/02/23,
NAGARKURNOOL,Tadoor,Vengampally,78.4,16.54,01/02/23,3.89
NAGARKURNOOL,Telkapalle,Karvanga,78.41,16.48,01/02/23,3.42
NAGARKURNOOL,Telkapalle,Telkapally,78.44,16.44,01/02/23,2.32
NAGARKURNOOL,Thimmajipeta,Gummakonda,78.19,16.62,01/02/23,5.84
NAGARKURNOOL,Uppunuthala,Laxmapur,78.53,16.48,01/02/23,2.81
NAGARKURNOOL,Uppunuthala,Uppununthala,78.59,16.45,01/02/23,4.32
NAGARKURNOOL,Urkonda,Urkonda,78.41,16.73,01/02/23,8.57
NAGARKURNOOL,Vangoor,Vangoor,78.62,16.61,01/02/23,1.44
NAGARKURNOOL,Veldanda,Veldanda,78.52,16.73,01/02/23,11.16
NALGONDA,Adavi devula palli,Ulsaipalem,79.5,16.71,01/02/23,0.7
NALGONDA,Adavi devula palli,Anumula,79.29,16.8,01/02/23,7.89
NALGONDA,Adavi devula palli,Chintagudem,79.29,16.83,01/02/23,2.48
NALGONDA,Adavi devula palli,Pulimamidi,79.27,16.88,01/02/23,5.45
NALGONDA,Adavi devula palli,Rajavaram,79.41,16.68,01/02/23,9.13
NALGONDA,Adavi devula palli,Sreerampur,79.3,16.73,01/02/23,2.35
NALGONDA,Madugulapally,Bommakal,79.52,17.03,01/02/23,
NALGONDA,Chandampet,Buddoni thanda,78.96,16.55,01/02/23,12.54
NALGONDA,Chandampet,Chandampet,78.89,16.58,01/02/23,6.09
NALGONDA,Chandampet,Kambalapally,79.11,16.45,01/02/23,4.01
NALGONDA,Chandampet,Thelidevarapally,78.97,16.51,01/02/23,13.15
NALGONDA,Chandampet,Yelmalmanda,79.08,16.44,01/02/23,
NALGONDA,Chandur,Angadipet,79.02,16.98,01/02/23,4.49
NALGONDA,Chandur,Bangarigadda,79.01,16.98,01/02/23,3.95
NALGONDA,Chandur,Chandur,79.06,16.97,01/02/23,7.57
NALGONDA,Chandur,Chandur,79.07,16.99,01/02/23,3.69
NALGONDA,Chandur,Donipamula,78.98,16.99,01/02/23,
NALGONDA,Gattuppal,Ghattuppal,78.92,17.06,01/02/23,1.52
NALGONDA,Chandur,Nermata,78.98,17,01/02/23,5.35
NALGONDA,Chandur,Pullemla,79.021361,17.03,01/02/23,14.47
NALGONDA,Chandur,Sirdepally,79.06,17.01,01/02/23,6.67
NALGONDA,Chinthapalle,Kurmed Gate,78.76,16.89,01/02/23,5.35
NALGONDA,Chinthapalle,Teeded,78.91,16.79,01/02/23,
NALGONDA,Chityala,Urumadla,79.09,17.18,01/02/23,3.25
NALGONDA,Chityala,Veliminedu,79.02,17.23,01/02/23,8.9
NALGONDA,Devarakonda,Kamalapur,78.86,16.73,01/02/23,4.96
NALGONDA,Devarakonda,Konda Bheemanapally,78.86025,16.69,01/02/23,4.17
NALGONDA,Devarakonda,Padamtipally,78.8,16.68,01/02/23,4.89
NALGONDA,Devarakonda,Tatikole,78.86,16.63,01/02/23,8.3
NALGONDA,Gundlapalle,Dhindi,78.69,16.55,01/02/23,4.22
NALGONDA,Gundlapalle,Vavikole,78.77,16.68,01/02/23,
NALGONDA,Gurrampode,Gurrampode,79.09,16.85,01/02/23,1.6
NALGONDA,Gurrampode,Koppole,79.15,16.91,01/02/23,1.28
NALGONDA,Gurrampode,Palvai,79.02,16.75,01/02/23,5.28
NALGONDA,Kondamallapally,K.Mallepally,78.98,16.73,01/02/23,4.83
NALGONDA,Kangal,kanagala,79.2,16.94,01/02/23,4.03
NALGONDA,Kattangoor,Cheruvu Annaram,79.35,17.2,01/02/23,10.02
NALGONDA,Kattangoor,Kattangur,79.32,17.16,01/02/23,3.91
NALGONDA,Kattangoor,Pamangundla,79.27,17.18,01/02/23,5.88
NALGONDA,Kethepalle,Kethepally,79.51,17.15,01/02/23,1.16
NALGONDA,Munugode,Kompalli,79.36,16.67,01/02/23,
NALGONDA,Chinthapalle,Kurmed Gate,78.76,16.89,01/02/23,
NALGONDA,Madugulapally,Kannekal,79.37,16.92,01/02/23,8.3
NALGONDA,Gattuppal,Antampet,78.89,17.04,01/02/23,9.85
NALGONDA,Marriguda,Khudabhaksh pally,78.83,17.03,01/02/23,4.19
NALGONDA,Marriguda,Lenkala pally,78.95,16.99,01/02/23,5.14
NALGONDA,Marriguda,Marriguda,78.86,16.94,01/02/23,2.41
NALGONDA,Gattuppal,Namapur,78.93,17.03,01/02/23,2.45
NALGONDA,Marriguda,Sarampet,78.9,16.99,01/02/23,7.31
NALGONDA,Marriguda,Shivannagudam,79.02,16.98,01/02/23,5.98
NALGONDA,Marriguda,Shivannagudam,78.89,17,01/02/23,2.7
NALGONDA,Miryalaguda,B.Annaram,79.56,16.78,01/02/23,1.25
NALGONDA,Miryalaguda,Kothagudem,79.6,16.82,01/02/23,
NALGONDA,Munugode,Kistapur,79.02,17.16,01/02/23,2.93
NALGONDA,Munugode,Kompalli,78.99,17.1,01/02/23,6.09
NALGONDA,Munugode,Munugode,79.08,17.07,01/02/23,5.33
NALGONDA,Nakrekal,Arlagaddagudam,79.4,17.14,01/02/23,13.34
NALGONDA,Nakrekal,Nakrekal,79.42,17.16,01/02/23,5.38
NALGONDA,Nakrekal,Palem,79.45,17.23,01/02/23,6.66
NALGONDA,Nakrekal,Vallabhapur,79.48,17.24,01/02/23,2.43
NALGONDA,Nalgonda,Mushampally,79.32,16.97,01/02/23,7.8
NALGONDA,Nalgonda,Nalgonda,79.25,17.04,01/02/23,
NALGONDA,Nalgonda,Narsingbhatla,79.15,17.02,01/02/23,6.8
NALGONDA,Nalgonda,Panagal,79.31,17.08,01/02/23,1.96
NALGONDA,Nalgonda,S L B C G V guda,79.3,17.06,01/02/23,4.2
NALGONDA,Nalgonda,Seetarampuram,79.22,17.11,01/02/23,5.82
NALGONDA,Nalgonda,Velugupally,79.31,16.99,01/02/23,5.4
NALGONDA,Nakrekal,Akkenepally,79.24,17.29,01/02/23,2.59
NALGONDA,Nakrekal,Narketpalli,79.19,17.2,01/02/23,11.08
NALGONDA,Neredugommu,Kothapally,79.03,16.57,01/02/23,4.64
NALGONDA,Neredugommu,Neradugomma,78.97,16.6,01/02/23,13.56
NALGONDA,Nidamanur,Nidamanur,79.29,16.84,01/02/23,5.9
NALGONDA,Nidamanur,Thummadam,79.43,16.81,01/02/23,6.15
NALGONDA,Pedda_adiserlapalle,Angadipet,79.08,16.72,01/02/23,3.76
NALGONDA,Pedda_adiserlapalle,Azmapur,79.08,16.6,01/02/23,5.73
NALGONDA,Saligouraram,P.Kondaram,79.42,17.25,01/02/23,
NALGONDA,Peddavura,Peddavoora,79.19,16.74,01/02/23,2.97
NALGONDA,Peddavura,Pulicherla,79.17,16.66,01/02/23,3.54
NALGONDA,Peddavura,Velmaguda,79.18,16.78,01/02/23,4.69
NALGONDA,Peddavura,Vijayapuri North,79.29,16.58,01/02/23,22.7
NALGONDA,Saligouraram,Baironibanda,79.3,17.3,01/02/23,14.83
NALGONDA,Saligouraram,P.Kondaram,79.42,17.25,01/02/23,3.85
